Tool loading /home/dante/EffSan/test/Example.out at 0
Tool loading /lib64/ld-linux-x86-64.so.2 at 0x7f4a86228000
Tool loading [vdso] at 0x7ffea24fa000
Tool loading /usr/lib/x86_64-linux-gnu/libstdc++.so.6 at 0x7f4a71c4a000
Tool loading /lib/x86_64-linux-gnu/libm.so.6 at 0x7f4a718ac000
Tool loading /lib/x86_64-linux-gnu/libpthread.so.0 at 0x7f4a7168d000
Tool loading /lib/x86_64-linux-gnu/librt.so.1 at 0x7f4a71485000
Tool loading /lib/x86_64-linux-gnu/libdl.so.2 at 0x7f4a71281000
Tool loading /lib/x86_64-linux-gnu/libgcc_s.so.1 at 0x7f4a71069000
Tool loading /lib/x86_64-linux-gnu/libc.so.6 at 0x7f4a70c78000
-------------------- 0x4034c0 ------------------
-------------------- 0x403280 ------------------
rdi: 0x7ffea24955cc
rsi: 0x7ffea2494900
rbp: 0x7ffea24955cc
rsp: 0x7ffea2494a00
rbx: 0x7ffea24955cc
rdx: 0x7ffea2494fe0
rcx: 0
rax: 0x7ffea24955cc
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494bc0
-------------------- 0x403280 ------------------
rdi: 0x7ffea24955ee
rsi: 0x7ffea2494900
rbp: 0x7ffea24955ee
rsp: 0x7ffea2494a00
rbx: 0x7ffea24955ee
rdx: 0x7ffea24955cc
rcx: 0xc
rax: 0x7ffea24955ee
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494bc8
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495605
rsi: 0x7ffea2494900
rbp: 0x7ffea2495605
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495605
rdx: 0x7ffea24955ee
rcx: 0xe
rax: 0x7ffea2495605
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494bd0
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495616
rsi: 0x7ffea2494900
rbp: 0x7ffea2495616
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495616
rdx: 0x7ffea2495605
rcx: 0x5
rax: 0x7ffea2495616
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494bd8
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495623
rsi: 0x7ffea2494900
rbp: 0x7ffea2495623
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495623
rdx: 0x7ffea2495616
rcx: 0x16
rax: 0x7ffea2495623
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494be0
-------------------- 0x403280 ------------------
rdi: 0x7ffea249562e
rsi: 0x7ffea2494900
rbp: 0x7ffea249562e
rsp: 0x7ffea2494a00
rbx: 0x7ffea249562e
rdx: 0x7ffea2495623
rcx: 0x3
rax: 0x7ffea249562e
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494be8
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495660
rsi: 0x7ffea2494900
rbp: 0x7ffea2495660
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495660
rdx: 0x7ffea249562e
rcx: 0xe
rax: 0x7ffea2495660
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494bf0
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495680
rsi: 0x7ffea2494900
rbp: 0x7ffea2495680
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495680
rdx: 0x7ffea2495660
rcx: 0x20
rax: 0x7ffea2495680
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494bf8
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495694
rsi: 0x7ffea2494900
rbp: 0x7ffea2495694
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495694
rdx: 0x7ffea2495680
rcx: 0
rax: 0x7ffea2495694
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c00
-------------------- 0x403280 ------------------
rdi: 0x7ffea24956da
rsi: 0x7ffea2494900
rbp: 0x7ffea24956da
rsp: 0x7ffea2494a00
rbx: 0x7ffea24956da
rdx: 0x7ffea2495694
rcx: 0x14
rax: 0x7ffea24956da
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c08
-------------------- 0x403280 ------------------
rdi: 0x7ffea24956e9
rsi: 0x7ffea2494900
rbp: 0x7ffea24956e9
rsp: 0x7ffea2494a00
rbx: 0x7ffea24956e9
rdx: 0x7ffea24956da
rcx: 0x1a
rax: 0x7ffea24956e9
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c10
-------------------- 0x403280 ------------------
rdi: 0x7ffea24956f4
rsi: 0x7ffea2494900
rbp: 0x7ffea24956f4
rsp: 0x7ffea2494a00
rbx: 0x7ffea24956f4
rdx: 0x7ffea24956e9
rcx: 0x9
rax: 0x7ffea24956f4
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c18
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495717
rsi: 0x7ffea2494900
rbp: 0x7ffea2495717
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495717
rdx: 0x7ffea24956f4
rcx: 0x14
rax: 0x7ffea2495717
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c20
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495740
rsi: 0x7ffea2494900
rbp: 0x7ffea2495740
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495740
rdx: 0x7ffea2495717
rcx: 0x17
rax: 0x7ffea2495740
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c28
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495751
rsi: 0x7ffea2494900
rbp: 0x7ffea2495751
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495751
rdx: 0x7ffea2495740
rcx: 0
rax: 0x7ffea2495751
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c30
-------------------- 0x403280 ------------------
rdi: 0x7ffea249575c
rsi: 0x7ffea2494900
rbp: 0x7ffea249575c
rsp: 0x7ffea2494a00
rbx: 0x7ffea249575c
rdx: 0x7ffea2495751
rcx: 0x11
rax: 0x7ffea249575c
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c38
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495773
rsi: 0x7ffea2494900
rbp: 0x7ffea2495773
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495773
rdx: 0x7ffea249575c
rcx: 0x1c
rax: 0x7ffea2495773
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c40
-------------------- 0x403280 ------------------
rdi: 0x7ffea24957c1
rsi: 0x7ffea2494900
rbp: 0x7ffea24957c1
rsp: 0x7ffea2494a00
rbx: 0x7ffea24957c1
rdx: 0x7ffea2495773
rcx: 0x13
rax: 0x7ffea24957c1
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c48
-------------------- 0x403280 ------------------
rdi: 0x7ffea24957d3
rsi: 0x7ffea2494900
rbp: 0x7ffea24957d3
rsp: 0x7ffea2494a00
rbx: 0x7ffea24957d3
rdx: 0x7ffea24957c1
rcx: 0x1
rax: 0x7ffea24957d3
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c50
-------------------- 0x403280 ------------------
rdi: 0x7ffea24957f4
rsi: 0x7ffea2494900
rbp: 0x7ffea24957f4
rsp: 0x7ffea2494a00
rbx: 0x7ffea24957f4
rdx: 0x7ffea24957d3
rcx: 0x13
rax: 0x7ffea24957f4
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c58
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495815
rsi: 0x7ffea2494900
rbp: 0x7ffea2495815
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495815
rdx: 0x7ffea24957f4
rcx: 0x14
rax: 0x7ffea2495815
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c60
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495826
rsi: 0x7ffea2494900
rbp: 0x7ffea2495826
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495826
rdx: 0x7ffea2495815
rcx: 0x15
rax: 0x7ffea2495826
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c68
-------------------- 0x403280 ------------------
rdi: 0x7ffea249583b
rsi: 0x7ffea2494900
rbp: 0x7ffea249583b
rsp: 0x7ffea2494a00
rbx: 0x7ffea249583b
rdx: 0x7ffea2495826
rcx: 0x6
rax: 0x7ffea249583b
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c70
-------------------- 0x403280 ------------------
rdi: 0x7ffea249584e
rsi: 0x7ffea2494900
rbp: 0x7ffea249584e
rsp: 0x7ffea2494a00
rbx: 0x7ffea249584e
rdx: 0x7ffea249583b
rcx: 0x1b
rax: 0x7ffea249584e
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c78
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495861
rsi: 0x7ffea2494900
rbp: 0x7ffea2495861
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495861
rdx: 0x7ffea249584e
rcx: 0xe
rax: 0x7ffea2495861
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c80
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495876
rsi: 0x7ffea2494900
rbp: 0x7ffea2495876
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495876
rdx: 0x7ffea2495861
rcx: 0x1
rax: 0x7ffea2495876
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c88
-------------------- 0x403280 ------------------
rdi: 0x7ffea24958a2
rsi: 0x7ffea2494900
rbp: 0x7ffea24958a2
rsp: 0x7ffea2494a00
rbx: 0x7ffea24958a2
rdx: 0x7ffea2495876
rcx: 0x16
rax: 0x7ffea24958a2
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c90
-------------------- 0x403280 ------------------
rdi: 0x7ffea24958c5
rsi: 0x7ffea2494900
rbp: 0x7ffea24958c5
rsp: 0x7ffea2494a00
rbx: 0x7ffea24958c5
rdx: 0x7ffea24958a2
rcx: 0x2
rax: 0x7ffea24958c5
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494c98
-------------------- 0x403280 ------------------
rdi: 0x7ffea249591a
rsi: 0x7ffea2494900
rbp: 0x7ffea249591a
rsp: 0x7ffea2494a00
rbx: 0x7ffea249591a
rdx: 0x7ffea24958c5
rcx: 0x5
rax: 0x7ffea249591a
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494ca0
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495933
rsi: 0x7ffea2494900
rbp: 0x7ffea2495933
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495933
rdx: 0x7ffea249591a
rcx: 0x1a
rax: 0x7ffea2495933
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494ca8
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495954
rsi: 0x7ffea2494900
rbp: 0x7ffea2495954
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495954
rdx: 0x7ffea2495933
rcx: 0x13
rax: 0x7ffea2495954
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494cb0
-------------------- 0x403280 ------------------
rdi: 0x7ffea249596f
rsi: 0x7ffea2494900
rbp: 0x7ffea249596f
rsp: 0x7ffea2494a00
rbx: 0x7ffea249596f
rdx: 0x7ffea2495954
rcx: 0x14
rax: 0x7ffea249596f
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494cb8
-------------------- 0x403280 ------------------
rdi: 0x7ffea249598b
rsi: 0x7ffea2494900
rbp: 0x7ffea249598b
rsp: 0x7ffea2494a00
rbx: 0x7ffea249598b
rdx: 0x7ffea249596f
rcx: 0xf
rax: 0x7ffea249598b
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494cc0
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495998
rsi: 0x7ffea2494900
rbp: 0x7ffea2495998
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495998
rdx: 0x7ffea249598b
rcx: 0xb
rax: 0x7ffea2495998
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494cc8
-------------------- 0x403280 ------------------
rdi: 0x7ffea24959ac
rsi: 0x7ffea2494900
rbp: 0x7ffea24959ac
rsp: 0x7ffea2494a00
rbx: 0x7ffea24959ac
rdx: 0x7ffea2495998
rcx: 0x18
rax: 0x7ffea24959ac
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494cd0
-------------------- 0x403280 ------------------
rdi: 0x7ffea24959bc
rsi: 0x7ffea2494900
rbp: 0x7ffea24959bc
rsp: 0x7ffea2494a00
rbx: 0x7ffea24959bc
rdx: 0x7ffea24959ac
rcx: 0xc
rax: 0x7ffea24959bc
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494cd8
-------------------- 0x403280 ------------------
rdi: 0x7ffea24959d7
rsi: 0x7ffea2494900
rbp: 0x7ffea24959d7
rsp: 0x7ffea2494a00
rbx: 0x7ffea24959d7
rdx: 0x7ffea24959bc
rcx: 0x1c
rax: 0x7ffea24959d7
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494ce0
-------------------- 0x403280 ------------------
rdi: 0x7ffea24959e9
rsi: 0x7ffea2494900
rbp: 0x7ffea24959e9
rsp: 0x7ffea2494a00
rbx: 0x7ffea24959e9
rdx: 0x7ffea24959d7
rcx: 0x17
rax: 0x7ffea24959e9
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494ce8
-------------------- 0x403280 ------------------
rdi: 0x7ffea24959fd
rsi: 0x7ffea2494900
rbp: 0x7ffea24959fd
rsp: 0x7ffea2494a00
rbx: 0x7ffea24959fd
rdx: 0x7ffea24959e9
rcx: 0x9
rax: 0x7ffea24959fd
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494cf0
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495a0f
rsi: 0x7ffea2494900
rbp: 0x7ffea2495a0f
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495a0f
rdx: 0x7ffea24959fd
rcx: 0x1d
rax: 0x7ffea2495a0f
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494cf8
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495a30
rsi: 0x7ffea2494900
rbp: 0x7ffea2495a30
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495a30
rdx: 0x7ffea2495a0f
rcx: 0xf
rax: 0x7ffea2495a30
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d00
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495a64
rsi: 0x7ffea2494900
rbp: 0x7ffea2495a64
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495a64
rdx: 0x7ffea2495a30
rcx: 0x10
rax: 0x7ffea2495a64
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d08
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495a81
rsi: 0x7ffea2494900
rbp: 0x7ffea2495a81
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495a81
rdx: 0x7ffea2495a64
rcx: 0x4
rax: 0x7ffea2495a81
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d10
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495aab
rsi: 0x7ffea2494900
rbp: 0x7ffea2495aab
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495aab
rdx: 0x7ffea2495a81
rcx: 0x1
rax: 0x7ffea2495aab
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d18
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495af3
rsi: 0x7ffea2494900
rbp: 0x7ffea2495af3
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495af3
rdx: 0x7ffea2495aab
rcx: 0xb
rax: 0x7ffea2495af3
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d20
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495b02
rsi: 0x7ffea2494900
rbp: 0x7ffea2495b02
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495b02
rdx: 0x7ffea2495af3
rcx: 0x13
rax: 0x7ffea2495b02
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d28
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495b0a
rsi: 0x7ffea2494900
rbp: 0x7ffea2495b0a
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495b0a
rdx: 0x7ffea2495b02
rcx: 0x2
rax: 0x7ffea2495b0a
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d30
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495b19
rsi: 0x7ffea2494900
rbp: 0x7ffea2495b19
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495b19
rdx: 0x7ffea2495b0a
rcx: 0xa
rax: 0x7ffea2495b19
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d38
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495b23
rsi: 0x7ffea2494900
rbp: 0x7ffea2495b23
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495b23
rdx: 0x7ffea2495b19
rcx: 0x19
rax: 0x7ffea2495b23
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d40
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495b35
rsi: 0x7ffea2494900
rbp: 0x7ffea2495b35
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495b35
rdx: 0x7ffea2495b23
rcx: 0x3
rax: 0x7ffea2495b35
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d48
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495b47
rsi: 0x7ffea2494900
rbp: 0x7ffea2495b47
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495b47
rdx: 0x7ffea2495b35
rcx: 0x15
rax: 0x7ffea2495b47
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d50
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495b73
rsi: 0x7ffea2494900
rbp: 0x7ffea2495b73
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495b73
rdx: 0x7ffea2495b47
rcx: 0x7
rax: 0x7ffea2495b73
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d58
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495b81
rsi: 0x7ffea2494900
rbp: 0x7ffea2495b81
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495b81
rdx: 0x7ffea2495b73
rcx: 0x13
rax: 0x7ffea2495b81
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d60
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495bb7
rsi: 0x7ffea2494900
rbp: 0x7ffea2495bb7
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495bb7
rdx: 0x7ffea2495b81
rcx: 0x1
rax: 0x7ffea2495bb7
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d68
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495bd6
rsi: 0x7ffea2494900
rbp: 0x7ffea2495bd6
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495bd6
rdx: 0x7ffea2495bb7
rcx: 0x17
rax: 0x7ffea2495bd6
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d70
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495bff
rsi: 0x7ffea2494900
rbp: 0x7ffea2495bff
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495bff
rdx: 0x7ffea2495bd6
rcx: 0x16
rax: 0x7ffea2495bff
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d78
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495c2c
rsi: 0x7ffea2494900
rbp: 0x7ffea2495c2c
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495c2c
rdx: 0x7ffea2495bff
rcx: 0x1f
rax: 0x7ffea2495c2c
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d80
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495cc4
rsi: 0x7ffea2494900
rbp: 0x7ffea2495cc4
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495cc4
rdx: 0x7ffea2495c2c
rcx: 0x40
rax: 0x7ffea2495cc4
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d88
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495d14
rsi: 0x7ffea2494900
rbp: 0x7ffea2495d14
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495d14
rdx: 0x7ffea2495cc4
rcx: 0x4
rax: 0x7ffea2495d14
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d90
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495d34
rsi: 0x7ffea2494900
rbp: 0x7ffea2495d34
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495d34
rdx: 0x7ffea2495d14
rcx: 0x14
rax: 0x7ffea2495d34
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494d98
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495d47
rsi: 0x7ffea2494900
rbp: 0x7ffea2495d47
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495d47
rdx: 0x7ffea2495d34
rcx: 0x14
rax: 0x7ffea2495d47
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494da0
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495d5a
rsi: 0x7ffea2494900
rbp: 0x7ffea2495d5a
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495d5a
rdx: 0x7ffea2495d47
rcx: 0x7
rax: 0x7ffea2495d5a
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494da8
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495d70
rsi: 0x7ffea2494900
rbp: 0x7ffea2495d70
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495d70
rdx: 0x7ffea2495d5a
rcx: 0x1a
rax: 0x7ffea2495d70
r8: 0
r9: 0
r10: 0x9
r11: 0x7f4a70e06590
r12: 0x403280
r13: 0
r14: 0x7ffea2494a48
r15: 0x7ffea2494db0
-------------------- 0x403280 ------------------
rdi: 0x7ffea2495da1
rsi: 0x7ffea2494900
rbp: 0x7ffea2495da1
rsp: 0x7ffea2494a00
rbx: 0x7ffea2495da1
rdx: 0x7ffea2495d70
rcx: 0x10
